[sxh1338@omega AssignmentTwo]$ ./a.out
0 419 1
0 42 1
0 420 1
0 421 1
0 422 1
0 423 1
0 424 1
0 425 1
0 426 1
0 427 1
0 428 1
0 429 1
0 43 1
0 430 1
0 431 1
0 432 1
0 433 1
0 434 1
0 435 1
0 436 1
0 437 1
0 438 1
0 439 1
0 44 1
0 440 1
0 441 1
0 442 1
0 443 1
0 444 1
0 445 1
0 446 1
0 447 1
0 448 1
0 449 1
0 45 1
0 450 1
0 451 1
0 452 1
0 453 1
0 454 1
0 455 1
0 456 1
0 457 1
0 458 1
0 459 1
0 46 1
0 460 1
0 461 1
0 462 1
0 463 1
0 464 1
0 465 1
0 466 1
0 467 1
0 468 1
0 469 1
0 47 1
0 470 1
0 471 1
0 472 1
0 473 1
0 474 1
0 475 1
0 476 1
0 477 1
0 478 1
0 479 1
0 48 1
0 480 1
0 481 1
0 482 1
0 483 1
0 484 1
0 485 1
0 486 1
0 487 1
0 488 1
0 489 1
0 49 1
0 490 1
0 491 1
0 492 1
0 493 1
0 494 1
0 495 1
0 496 1
0 497 1
0 498 1
0 499 1
0 5 1
0 50 1
0 500 1
0 501 1
0 502 1
0 503 1
0 504 1
0 505 1
0 506 1
0 507 1
0 508 1
0 509 1
0 51 1
0 510 1
0 511 1
0 512 1
0 513 1
0 514 1
0 515 1
0 516 1
0 517 1
0 518 1
0 519 1
0 52 1
0 520 1
0 521 1
0 522 1
0 523 1
0 524 1
0 525 1
0 526 1
0 527 1
0 528 1
0 529 1
0 53 1
0 530 1
0 531 1
0 532 1
0 533 1
0 534 1
0 535 1
0 536 1
0 537 1
0 538 1
0 539 1
0 54 1
0 540 1
0 541 1
0 542 1
0 543 1
0 544 1
0 545 1
0 546 1
0 547 1
0 548 1
0 549 1
0 55 1
0 550 1
0 551 1
0 552 1
0 553 1
0 554 1
0 555 1
0 556 1
0 557 1
0 558 1
0 559 1
0 56 1
0 560 1
0 561 1
0 562 1
0 563 1
0 564 1
0 565 1
0 566 1
0 567 1
0 568 1
0 569 1
0 57 1
0 570 1
0 571 1
0 572 1
0 573 1
0 574 1
0 575 1
0 576 1
0 577 1
0 578 1
0 579 1
0 58 1
0 580 1
0 581 1
0 582 1
0 583 1
0 584 1
0 585 1
0 586 1
0 587 1
0 588 1
0 589 1
0 59 1
0 590 1
0 591 1
0 592 1
0 593 1
0 594 1
0 595 1
0 596 1
0 597 1
0 598 1
0 599 1
0 6 1
0 60 1
0 600 1
0 601 1
0 602 1
0 603 1
0 604 1
0 605 1
0 606 1
0 607 1
0 608 1
0 609 1
0 61 1
0 610 1
0 611 1
0 612 1
0 613 1
0 614 1
0 615 1
0 616 1
0 617 1
0 618 1
0 619 1
0 62 1
0 620 1
0 621 1
0 622 1
0 623 1
0 624 1
0 625 1
0 626 1
0 627 1
0 628 1
0 629 1
0 63 1
0 630 1
0 631 1
0 632 1
0 633 1
0 634 1
0 635 1
0 636 1
0 637 1
0 638 1
0 639 1
0 64 1
0 640 1
0 641 1
0 642 1
0 643 1
0 644 1
0 645 1
0 646 1
0 647 1
0 648 1
0 649 1
0 65 1
0 650 1
0 651 1
0 652 1
0 653 1
0 654 1
0 655 1
0 656 1
0 657 1
0 658 1
0 659 1
0 66 1
0 660 1
0 661 1
0 662 1
0 663 1
0 664 1
0 665 1
0 666 1
0 667 1
0 668 1
0 669 1
0 67 1
0 670 1
0 671 1
0 672 1
0 673 1
0 674 1
0 675 1
0 676 1
0 677 1
0 678 1
0 679 1
0 68 1
0 680 1
0 681 1
0 682 1
0 683 1
0 684 1
0 685 1
0 686 1
0 687 1
0 688 1
0 689 1
0 69 1
0 690 1
0 691 1
0 692 1
0 693 1
0 694 1
0 695 1
0 696 1
0 697 1
0 698 1
0 699 1
0 7 1
0 70 1
0 700 1
0 701 1
0 702 1
0 703 1
0 704 1
0 705 1
0 706 1
0 707 1
0 708 1
0 709 1
0 71 1
0 710 1
0 711 1
0 712 1
0 713 1
0 714 1
0 715 1
0 716 1
0 717 1
0 718 1
0 719 1
0 72 1
0 720 1
0 721 1
0 722 1
0 723 1
0 724 1
0 725 1
0 726 1
0 727 1
0 728 1
0 729 1
0 73 1
0 730 1
0 731 1
0 732 1
0 733 1
0 734 1
0 735 1
0 736 1
0 737 1
0 738 1
0 739 1
0 74 1
0 740 1
0 741 1
0 742 1
0 743 1
0 744 1
0 745 1
0 746 1
0 747 1
0 748 1
0 749 1
0 75 1
0 750 1
0 751 1
0 752 1
0 753 1
0 754 1
0 755 1
0 756 1
0 757 1
0 758 1
0 759 1
0 76 1
0 760 1
0 761 1
0 762 1
0 763 1
0 764 1
0 765 1
0 766 1
0 767 1
0 768 1
0 769 1
0 77 1
0 770 1
0 771 1
0 772 1
0 773 1
0 774 1
0 775 1
0 776 1
0 777 1
0 778 1
0 779 1
0 78 1
0 780 1
0 781 1
0 782 1
0 783 1
0 784 1
0 785 1
0 786 1
0 787 1
0 788 1
0 789 1
0 79 1
0 790 1
0 791 1
0 792 1
0 793 1
0 794 1
0 795 1
0 796 1
0 797 1
0 798 1
0 799 1
0 8 1
0 80 1
0 800 1
0 801 1
0 802 1
0 803 1
0 804 1
0 805 1
0 806 1
0 807 1
0 808 1
0 809 1
0 81 1
0 810 1
0 811 1
0 812 1
0 813 1
0 814 1
0 815 1
0 816 1
0 817 1
0 818 1
0 819 1
0 82 1
0 820 1
0 821 1
0 822 1
0 823 1
0 824 1
0 825 1
0 826 1
0 827 1
0 828 1
0 829 1
0 83 1
0 830 1
0 831 1
0 832 1
0 833 1
0 834 1
0 835 1
0 836 1
0 837 1
0 838 1
0 839 1
0 84 1
0 840 1
0 841 1
0 842 1
0 843 1
0 844 1
0 845 1
0 846 1
0 847 1
0 848 1
0 849 1
0 85 1
0 850 1
0 851 1
0 852 1
0 853 1
0 854 1
0 855 1
0 856 1
0 857 1
0 858 1
0 859 1
0 86 1
0 860 1
0 861 1
0 862 1
0 863 1
0 864 1
0 865 1
0 866 1
0 867 1
0 868 1
0 869 1
0 87 1
0 870 1
0 871 1
0 872 1
0 873 1
0 874 1
0 875 1
0 876 1
0 877 1
0 878 1
0 879 1
0 88 1
0 880 1
0 881 1
0 882 1
0 883 1
0 884 1
0 885 1
0 886 1
0 887 1
0 888 1
0 889 1
0 89 1
0 890 1
0 891 1
0 892 1
0 893 1
0 894 1
0 895 1
0 896 1
0 897 1
0 898 1
0 899 1
0 9 1
0 90 1
0 900 1
0 901 1
0 902 1
0 903 1
0 904 1
0 905 1
0 906 1
0 907 1
0 908 1
0 909 1
0 91 1
0 910 1
0 911 1
0 912 1
0 913 1
0 914 1
0 915 1
0 916 1
0 917 1
0 918 1
0 919 1
0 92 1
0 920 1
0 921 1
0 922 1
0 923 1
0 924 1
0 925 1
0 926 1
0 927 1
0 928 1
0 929 1
0 93 1
0 930 1
0 931 1
0 932 1
0 933 1
0 934 1
0 935 1
0 936 1
0 937 1
0 938 1
0 939 1
0 94 1
0 940 1
0 941 1
0 942 1
0 943 1
0 944 1
0 945 1
0 946 1
0 947 1
0 948 1
0 949 1
0 95 1
0 950 1
0 951 1
0 952 1
0 953 1
0 954 1
0 955 1
0 956 1
0 957 1
0 958 1
0 959 1
0 96 1
0 960 1
0 961 1
0 962 1
0 963 1
0 964 1
0 965 1
0 966 1
0 967 1
0 968 1
0 969 1
0 97 1
0 970 1
0 971 1
0 972 1
0 973 1
0 974 1
0 975 1
0 976 1
0 977 1
0 978 1
0 979 1
0 98 1
0 980 1
0 981 1
0 982 1
0 983 1
0 984 1
0 985 1
0 986 1
0 987 1
0 988 1
0 989 1
0 99 1
0 990 1
0 991 1
0 992 1
0 993 1
0 994 1
0 995 1
0 996 1
0 997 1
0 998 1
0 999 1
1 1766 1
10 1283 1
10 1901 1
100 1089 1
100 1266 1
100 1303 1
100 1386 1
1000 1368 1
1000 1616 1
1000 1883 1
1001 2001 1
1002 2001 1
1003 2001 1
1004 2001 1
1005 2001 1
1006 2001 1
1007 2001 1
1008 2001 1
1009 2001 1
101 1078 1
101 1787 1
101 1877 1
101 1986 1
1010 2001 1
1011 2001 1
1012 2001 1
1013 2001 1
1014 2001 1
1015 2001 1
1016 2001 1
1017 2001 1
1018 2001 1
1019 2001 1
102 1156 1
102 1505 1
102 1785 1
1020 2001 1
1021 2001 1
1022 2001 1
1023 2001 1
1024 2001 1
1025 2001 1
1026 2001 1
1027 2001 1
1028 2001 1
1029 2001 1
103 1746 1
1030 2001 1
1031 2001 1
1032 2001 1
1033 2001 1
1034 2001 1
1035 2001 1
1036 2001 1
1037 2001 1
1038 2001 1
1039 2001 1
104 1165 1
104 1238 1
104 1246 1
104 1323 1
1040 2001 1
1041 2001 1
1042 2001 1
1043 2001 1
1044 2001 1
1045 2001 1
1046 2001 1
1047 2001 1
1048 2001 1
1049 2001 1
105 1032 1
105 1077 1
105 1883 1
1050 2001 1
1051 2001 1
1052 2001 1
1053 2001 1
1054 2001 1
1055 2001 1
1056 2001 1
1057 2001 1
1058 2001 1
1059 2001 1
106 1036 1
106 1103 1
106 1123 1
1060 2001 1
1061 2001 1
1062 2001 1
1063 2001 1
1064 2001 1
1065 2001 1
1066 2001 1
1067 2001 1
1068 2001 1
1069 2001 1
107 1050 1
107 1334 1
1070 2001 1
1071 2001 1
1072 2001 1
1073 2001 1
1074 2001 1
1075 2001 1
1076 2001 1
1077 2001 1
1078 2001 1
1079 2001 1
108 1032 1
108 1137 1
108 1349 1
108 1471 1
108 1527 1
108 1541 1
108 1746 1
1080 2001 1
1081 2001 1
1082 2001 1
1083 2001 1
1084 2001 1
1085 2001 1
1086 2001 1
1087 2001 1
1088 2001 1
1089 2001 1
109 1325 1
109 1380 1
109 1664 1
109 1677 1
109 1817 1
109 1846 1
109 1856 1
109 1904 1
1090 2001 1
1091 2001 1
1092 2001 1
1093 2001 1
1094 2001 1
1095 2001 1
1096 2001 1
1097 2001 1
1098 2001 1
1099 2001 1
11 1224 1
110 1071 1
110 1288 1
1100 2001 1
1101 2001 1
1102 2001 1
1103 2001 1
1104 2001 1
1105 2001 1
1106 2001 1
1107 2001 1
1108 2001 1
1109 2001 1
111 1216 1
111 1246 1
111 1516 1
111 1854 1
111 1895 1
111 1995 1
1110 2001 1
1111 2001 1
1112 2001 1
1113 2001 1
1114 2001 1
1115 2001 1
1116 2001 1
1117 2001 1
1118 2001 1
1119 2001 1
112 1468 1
1120 2001 1
1121 2001 1
1122 2001 1
1123 2001 1
1124 2001 1
1125 2001 1
1126 2001 1
1127 2001 1
1128 2001 1
1129 2001 1
1130 2001 1
1131 2001 1
1132 2001 1
1133 2001 1
1134 2001 1
1135 2001 1
1136 2001 1
1137 2001 1
1138 2001 1
1139 2001 1
114 1157 1
114 1627 1
1140 2001 1
1141 2001 1
1142 2001 1
1143 2001 1
1144 2001 1
1145 2001 1
1146 2001 1
1147 2001 1
1148 2001 1
1149 2001 1
115 1107 1
115 1467 1
115 1552 1
115 1902 1
1150 2001 1
1151 2001 1
1152 2001 1
1153 2001 1
1154 2001 1
1155 2001 1
1156 2001 1
1157 2001 1
1158 2001 1
1159 2001 1
116 1145 1
116 1479 1
116 1760 1
1160 2001 1
1161 2001 1
1162 2001 1
1163 2001 1
1164 2001 1
1165 2001 1
1166 2001 1
1167 2001 1
1168 2001 1
1169 2001 1
117 1025 1
117 1040 1
117 1237 1
117 1968 1
1170 2001 1
1171 2001 1
1172 2001 1
1173 2001 1
1174 2001 1
1175 2001 1
1176 2001 1
1177 2001 1
1178 2001 1
1179 2001 1
118 1092 1
118 1150 1
1180 2001 1
1181 2001 1
1182 2001 1
1183 2001 1
1184 2001 1
1185 2001 1
1186 2001 1
1187 2001 1
1188 2001 1
1189 2001 1
119 1082 1
119 1735 1
1190 2001 1
1191 2001 1
1192 2001 1
1193 2001 1
1194 2001 1
1195 2001 1
1196 2001 1
1197 2001 1
1198 2001 1
1199 2001 1
12 1130 1
12 1304 1
12 1655 1
12 1813 1
12 1867 1
120 1875 1
1200 2001 1
1201 2001 1
1202 2001 1
1203 2001 1
1204 2001 1
1205 2001 1
1206 2001 1
1207 2001 1
1208 2001 1
1209 2001 1
121 1073 1
121 1491 1
121 1505 1
121 1570 1
121 1882 1
1210 2001 1
1211 2001 1
1212 2001 1
1213 2001 1
1214 2001 1
1215 2001 1
1216 2001 1
1217 2001 1
1218 2001 1
1219 2001 1
122 1073 1
122 1188 1
122 1592 1
122 1729 1
122 1793 1
1220 2001 1
1221 2001 1
1222 2001 1
1223 2001 1
1224 2001 1
1225 2001 1
1226 2001 1
1227 2001 1
1228 2001 1
1229 2001 1
123 1060 1
123 1882 1
123 1963 1
1230 2001 1
1231 2001 1
1232 2001 1
1233 2001 1
1234 2001 1
1235 2001 1
1236 2001 1
1237 2001 1
1238 2001 1
1239 2001 1
124 1306 1
124 1584 1
124 1985 1
1240 2001 1
1241 2001 1
1242 2001 1
1243 2001 1
1244 2001 1
1245 2001 1
1246 2001 1
1247 2001 1
1248 2001 1
1249 2001 1
125 1290 1
125 1626 1
1250 2001 1
1251 2001 1
1252 2001 1
1253 2001 1
1254 2001 1
1255 2001 1
1256 2001 1
1257 2001 1
1258 2001 1
1259 2001 1
126 1319 1
126 1408 1
126 1586 1
1260 2001 1
1261 2001 1
1262 2001 1
1263 2001 1
1264 2001 1
1265 2001 1
1266 2001 1
1267 2001 1
1268 2001 1
1269 2001 1
127 1120 1
127 1700 1
1270 2001 1
1271 2001 1
1272 2001 1
1273 2001 1
1274 2001 1
1275 2001 1
1276 2001 1
1277 2001 1
1278 2001 1
1279 2001 1
128 1991 1
1280 2001 1
1281 2001 1
1282 2001 1
1283 2001 1
1284 2001 1
1285 2001 1
1286 2001 1
1287 2001 1
1288 2001 1
1289 2001 1
129 1460 1
129 1572 1
129 1630 1
1290 2001 1
1291 2001 1
1292 2001 1
1293 2001 1
1294 2001 1
1295 2001 1
1296 2001 1
1297 2001 1
1298 2001 1
1299 2001 1
13 1150 1
13 1466 1
130 1630 1
130 1850 1
1300 2001 1
1301 2001 1
1302 2001 1
1303 2001 1
1304 2001 1
1305 2001 1
1306 2001 1
1307 2001 1
1308 2001 1
1309 2001 1
131 1991 1
1310 2001 1
1311 2001 1
1312 2001 1
1313 2001 1
1314 2001 1
1315 2001 1
1316 2001 1
1317 2001 1
1318 2001 1
1319 2001 1
132 1216 1
132 1217 1
132 1638 1
1320 2001 1
1321 2001 1
1322 2001 1
1323 2001 1
1324 2001 1
1325 2001 1
1326 2001 1
1327 2001 1
1328 2001 1
1329 2001 1
133 1092 1
133 1260 1
1330 2001 1
1331 2001 1
1332 2001 1
1333 2001 1
1334 2001 1
1335 2001 1
1336 2001 1
1337 2001 1
1338 2001 1
1339 2001 1
134 1006 1
134 1309 1
134 1346 1
1340 2001 1
1341 2001 1
1342 2001 1
1343 2001 1
1344 2001 1
1345 2001 1
1346 2001 1
1347 2001 1
1348 2001 1
1349 2001 1
135 1055 1
135 1225 1
135 1333 1
135 1453 1
135 1644 1
135 1753 1
1350 2001 1
1351 2001 1
1352 2001 1
1353 2001 1
1354 2001 1
1355 2001 1
1356 2001 1
1357 2001 1
1358 2001 1
1359 2001 1
136 1158 1
136 1233 1
1360 2001 1
1361 2001 1
1362 2001 1
1363 2001 1
1364 2001 1
1365 2001 1
1366 2001 1
1367 2001 1
1368 2001 1
1369 2001 1
137 1235 1
137 1236 1
137 1320 1
137 1344 1
137 1907 1
1370 2001 1
1371 2001 1
1372 2001 1
1373 2001 1
1374 2001 1
1375 2001 1
1376 2001 1
1377 2001 1
1378 2001 1
1379 2001 1
138 1450 1
138 1621 1
1380 2001 1
1381 2001 1
1382 2001 1
1383 2001 1
1384 2001 1
1385 2001 1
1386 2001 1
1387 2001 1
1388 2001 1
1389 2001 1
139 1405 1
139 1408 1
139 1556 1
139 1570 1
1390 2001 1
1391 2001 1
1392 2001 1
1393 2001 1
1394 2001 1
1395 2001 1
1396 2001 1
1397 2001 1
1398 2001 1
1399 2001 1
14 1033 1
14 1394 1
14 1908 1
140 1009 1
140 1202 1
140 1510 1
140 1866 1
140 1964 1
1400 2001 1
1401 2001 1
1402 2001 1
1403 2001 1
1404 2001 1
1405 2001 1
1406 2001 1
1407 2001 1
1408 2001 1
1409 2001 1
141 1323 1
141 1710 1
1410 2001 1
1411 2001 1
1412 2001 1
1413 2001 1
1414 2001 1
1415 2001 1
1416 2001 1
1417 2001 1
1418 2001 1
1419 2001 1
142 1222 1
142 1334 1
142 1540 1
142 1717 1
142 1735 1
1420 2001 1
1421 2001 1
1422 2001 1
1423 2001 1
1424 2001 1
1425 2001 1
1426 2001 1
1427 2001 1
1428 2001 1
1429 2001 1
143 1257 2
1430 2001 1
1431 2001 1
1432 2001 1
1433 2001 1
1434 2001 1
1435 2001 1
1436 2001 1
1437 2001 1
1438 2001 1
1439 2001 1
144 1115 1
144 1214 1
144 1302 1
144 1508 1
144 1534 1
144 1630 1
144 1690 1
1440 2001 1
1441 2001 1
1442 2001 1
1443 2001 1
1444 2001 1
1445 2001 1
1446 2001 1
1447 2001 1
1448 2001 1
1449 2001 1
145 1077 1
1450 2001 1
1451 2001 1
1452 2001 1
1453 2001 1
1454 2001 1
1455 2001 1
1456 2001 1
1457 2001 1
1458 2001 1
1459 2001 1
146 1038 1
146 1330 1
146 1443 1
146 1968 1
1460 2001 1
1461 2001 1
1462 2001 1
1463 2001 1
1464 2001 1
1465 2001 1
1466 2001 1
1467 2001 1
1468 2001 1
1469 2001 1
147 1902 1
1470 2001 1
1471 2001 1
1472 2001 1
1473 2001 1
1474 2001 1
1475 2001 1
1476 2001 1
1477 2001 1
1478 2001 1
1479 2001 1
148 1837 1
1480 2001 1
1481 2001 1
1482 2001 1
1483 2001 1
1484 2001 1
1485 2001 1
1486 2001 1
1487 2001 1
1488 2001 1
1489 2001 1
149 1117 1
149 1120 1
149 1609 1
149 1981 1
1490 2001 1
1491 2001 1
1492 2001 1
1493 2001 1
1494 2001 1
1495 2001 1
1496 2001 1
1497 2001 1
1498 2001 1
1499 2001 1
15 1371 1
15 1560 1
15 1776 1
15 1966 1
150 1034 1
150 1063 1
150 1203 1
150 1747 1
1500 2001 1
1501 2001 1
1502 2001 1
1503 2001 1
1504 2001 1
1505 2001 1
1506 2001 1
1507 2001 1
1508 2001 1
1509 2001 1
151 1352 1
1510 2001 1
1511 2001 1
1512 2001 1
1513 2001 1
1514 2001 1
1515 2001 1
1516 2001 1
1517 2001 1
1518 2001 1
1519 2001 1
152 1153 1
152 1218 1
152 1331 1
152 1439 1
152 1462 1
152 1545 1
1520 2001 1
1521 2001 1
1522 2001 1
1523 2001 1
1524 2001 1
1525 2001 1
1526 2001 1
1527 2001 1
1528 2001 1
1529 2001 1
153 1331 1
153 1528 1
153 1898 1
1530 2001 1
1531 2001 1
1532 2001 1
1533 2001 1
1534 2001 1
1535 2001 1
1536 2001 1
1537 2001 1
1538 2001 1
1539 2001 1
154 1095 1
154 1113 1
154 1254 1
154 1376 1
154 1399 1
154 1755 1
154 1988 1
1540 2001 1
1541 2001 1
1542 2001 1
1543 2001 1
1544 2001 1
1545 2001 1
1546 2001 1
1547 2001 1
1548 2001 1
1549 2001 1
155 1144 1
155 1241 1
155 1262 1
155 1321 1
155 1926 1
1550 2001 1
1551 2001 1
1552 2001 1
1553 2001 1
1554 2001 1
1555 2001 1
1556 2001 1
1557 2001 1
1558 2001 1
1559 2001 1
156 1495 1
156 1627 1
156 1854 1
156 1949 1
1560 2001 1
1561 2001 1
1562 2001 1
1563 2001 1
1564 2001 1
1565 2001 1
1566 2001 1
1567 2001 1
1568 2001 1
1569 2001 1
157 1128 1
157 1563 1
1570 2001 1
1571 2001 1
1572 2001 1
1573 2001 1
1574 2001 1
1575 2001 1
1576 2001 1
1577 2001 1
1578 2001 1
1579 2001 1
158 1504 1
158 1638 1
1580 2001 1
1581 2001 1
1582 2001 1
1583 2001 1
1584 2001 1
1585 2001 1
1586 2001 1
1587 2001 1
1588 2001 1
1589 2001 1
159 1342 1
159 1769 1
1590 2001 1
1591 2001 1
1592 2001 1
1593 2001 1
1594 2001 1
1595 2001 1
1596 2001 1
1597 2001 1
1598 2001 1
1599 2001 1
16 1661 1
16 1786 1
16 1828 1
16 1995 1
160 1621 1
160 1770 1
1600 2001 1
1601 2001 1
1602 2001 1
1603 2001 1
1604 2001 1
1605 2001 1
1606 2001 1
1607 2001 1
1608 2001 1
1609 2001 1
161 1053 1
161 1403 1
161 1940 1
1610 2001 1
1611 2001 1
1612 2001 1
1613 2001 1
1614 2001 1
1615 2001 1
1616 2001 1
1617 2001 1
1618 2001 1
1619 2001 1
162 1346 1
1620 2001 1
1621 2001 1
1622 2001 1
1623 2001 1
1624 2001 1
1625 2001 1
1626 2001 1
1627 2001 1
1628 2001 1
1629 2001 1
163 1853 1
1630 2001 1
1631 2001 1
1632 2001 1
1633 2001 1
1634 2001 1
1635 2001 1
1636 2001 1
1637 2001 1
1638 2001 1
1639 2001 1
164 1015 1
164 1018 1
164 1031 1
164 1281 1
164 1716 1
164 1780 1
164 1910 1
1640 2001 1
1641 2001 1
1642 2001 1
1643 2001 1
1644 2001 1
1645 2001 1
1646 2001 1
1647 2001 1
1648 2001 1
1649 2001 1
165 1494 1
165 1807 1
165 2000 1
1650 2001 1
1651 2001 1
1652 2001 1
1653 2001 1
1654 2001 1
1655 2001 1
1656 2001 1
1657 2001 1
1658 2001 1
1659 2001 1
166 1061 1
166 1101 1
166 1342 1
166 1758 1
166 1941 1
1660 2001 1
1661 2001 1
1662 2001 1
1663 2001 1
1664 2001 1
1665 2001 1
1666 2001 1
1667 2001 1
1668 2001 1
1669 2001 1
167 1201 1
167 1548 1
167 1597 1
167 1722 1
167 1976 1
1670 2001 1
1671 2001 1
1672 2001 1
1673 2001 1
1674 2001 1
1675 2001 1
1676 2001 1
1677 2001 1
1678 2001 1
1679 2001 1
168 1083 1
168 1371 1
168 1583 1
1680 2001 1
1681 2001 1
1682 2001 1
1683 2001 1
1684 2001 1
1685 2001 1
1686 2001 1
1687 2001 1
1688 2001 1
1689 2001 1
169 1157 1
169 1313 1
169 1794 1
1690 2001 1
1691 2001 1
1692 2001 1
1693 2001 1
1694 2001 1
1695 2001 1
1696 2001 1
1697 2001 1
1698 2001 1
1699 2001 1
17 1145 1
17 1501 1
17 1789 1
17 1991 1
170 1383 1
1700 2001 1
1701 2001 1
1702 2001 1
1703 2001 1
1704 2001 1
1705 2001 1
1706 2001 1
1707 2001 1
